tensor(9., device='cuda:0') tensor(9., device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.1000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(9., device='cuda:0') tensor(9.4000, device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.3000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(9.4000, device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.5000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.2000, device='cuda:0') tensor(10., device='cuda:0') tensor(10., device='cuda:0')
tensor(9., device='cuda:0') tensor(9.8000, device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.7000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(9.8000, device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(10., device='cuda:0') tensor(9.2000, device='cuda:0') tensor(10., device='cuda:0')
tensor(9.8000, device='cuda:0') tensor(9., device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(9.7000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9., device='cuda:0') tensor(10.2000, device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.1000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(10.2000, device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.3000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.9000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.2000, device='cuda:0') tensor(10.8000, device='cuda:0') tensor(10., device='cuda:0')
tensor(9., device='cuda:0') tensor(10.6000, device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.5000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(10.6000, device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.7000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9., device='cuda:0') tensor(11., device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(11., device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(10.2000, device='cuda:0') tensor(9., device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(10.1000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(11.1000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.2000, device='cuda:0') tensor(11.6000, device='cuda:0') tensor(10., device='cuda:0')
tensor(9., device='cuda:0') tensor(11.4000, device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(11.3000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(11.4000, device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(11.5000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(10.3000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9., device='cuda:0') tensor(11.8000, device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(11.7000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(11.8000, device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(11.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(10.8000, device='cuda:0') tensor(9.2000, device='cuda:0') tensor(10., device='cuda:0')
tensor(10.6000, device='cuda:0') tensor(9., device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(10.5000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.2000, device='cuda:0') tensor(12.4000, device='cuda:0') tensor(10., device='cuda:0')
tensor(9., device='cuda:0') tensor(12.2000, device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(12.1000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(12.2000, device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(12.3000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9., device='cuda:0') tensor(12.6000, device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(12.6000, device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(10.7000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(11., device='cuda:0') tensor(9., device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(10.9000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(11.1000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(11.6000, device='cuda:0') tensor(9.2000, device='cuda:0') tensor(10., device='cuda:0')
tensor(11.4000, device='cuda:0') tensor(9., device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(11.3000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(11.5000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(11.8000, device='cuda:0') tensor(9., device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(11.7000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(11.9000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.1000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(9.3000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.5000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.3000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.5000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.7000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.7000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.1000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.3000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(12.4000, device='cuda:0') tensor(9.2000, device='cuda:0') tensor(10., device='cuda:0')
tensor(12.2000, device='cuda:0') tensor(9., device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(12.1000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.5000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.9000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.7000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(10.1000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(11.1000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(11.3000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(12.3000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(11.5000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(10.3000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(11.7000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(11.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(12.1000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(10.5000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(12.3000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(19.2000, device='cuda:0') tensor(6.4000, device='cuda:0') tensor(6.4000, device='cuda:0')
tensor(16., device='cuda:0') tensor(9.6000, device='cuda:0') tensor(9.6000, device='cuda:0')
tensor(14.4000, device='cuda:0') tensor(8., device='cuda:0') tensor(11.2000, device='cuda:0')
tensor(13.6000, device='cuda:0') tensor(8.8000, device='cuda:0') tensor(10.4000, device='cuda:0')
tensor(13.2000, device='cuda:0') tensor(9.2000, device='cuda:0') tensor(10.8000, device='cuda:0')
tensor(13., device='cuda:0') tensor(9., device='cuda:0') tensor(10.6000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(12.5000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(12.6000, device='cuda:0') tensor(9., device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(12.5000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(10.7000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(10.9000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(12.7000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.3000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9., device='cuda:0') tensor(9., device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.1000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(9., device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(9.3000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(11.1000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9., device='cuda:0') tensor(9.4000, device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.3000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(9.4000, device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.5000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.5000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9., device='cuda:0') tensor(9.8000, device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.7000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(9.8000, device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.9000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.8000, device='cuda:0') tensor(9., device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(9.7000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9., device='cuda:0') tensor(10.2000, device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.1000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(10.2000, device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(11.3000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.3000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9., device='cuda:0') tensor(10.6000, device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.5000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(10.6000, device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.9000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.7000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(13.2000, device='cuda:0') tensor(9.2000, device='cuda:0') tensor(10., device='cuda:0')
tensor(13., device='cuda:0') tensor(9., device='cuda:0') tensor(10.2000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9., device='cuda:0') tensor(11., device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.9000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(11., device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(11.5000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(10.2000, device='cuda:0') tensor(9., device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(10.1000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(11.1000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9., device='cuda:0') tensor(11.4000, device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(11.3000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(11.4000, device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(11.5000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(10.3000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9., device='cuda:0') tensor(11.8000, device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(11.7000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(11.8000, device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(11.7000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(11.9000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9., device='cuda:0') tensor(12.2000, device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(12.1000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(12.2000, device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(10.6000, device='cuda:0') tensor(9., device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(10.5000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(12.3000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9., device='cuda:0') tensor(12.6000, device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(12.5000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(9.4000, device='cuda:0') tensor(12.6000, device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(9.7000, device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.1000, device='cuda:0') tensor(9.7000, device='cuda:0')
tensor(9.3000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(9.7000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(11.9000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(10.7000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.3000, device='cuda:0') tensor(9.7000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.5000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(9.7000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.5000, device='cuda:0') tensor(9.7000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.7000, device='cuda:0') tensor(9.7000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(9.9000, device='cuda:0') tensor(9.7000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.7000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(9.7000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(11., device='cuda:0') tensor(9., device='cuda:0') tensor(9.8000, device='cuda:0')
tensor(10.9000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(9.9000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.1000, device='cuda:0') tensor(9.7000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.3000, device='cuda:0') tensor(9.7000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(12.1000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(10.1000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.5000, device='cuda:0') tensor(9.7000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.9000, device='cuda:0') tensor(8.9000, device='cuda:0') tensor(9.7000, device='cuda:0')
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(0., device='cuda:0')
tensor(9.1000, device='cuda:0') tensor(10.7000, device='cuda:0') tensor(9.7000, device='cuda:0')
